run_id,feature,prompt_language,prompt_level,repeat,case_path,oracle_path,baseline_path,target_path,status,implementation_context,verifier_context,source_hash,source_similarity,clarification_needed,isolation_status,notes_path
roomescape-prompt-blind-cancel-waiting-ko-l5-001,cancel-waiting,ko,L5,001,benchmarks/prompt-sufficiency-cases/roomescape/cancel-waiting/ko/l5.md,benchmarks/prompt-sufficiency-cases/roomescape/oracles/cancel-waiting.md,benchmarks/roomescape-jpa-auth-cycle1-regen-v2,benchmarks/prompt-sufficiency-blind-runs/roomescape-prompt-blind-cancel-waiting-ko-l5-001,pass,isolated_baseline_and_prompt_only,oracle_after_implementation,1ccbfbc6c575b1bf8fe3bf66d90beeaccef399aed4249f078a12ab6d42e2d471,not_applicable,false,pass,benchmarks/benchmark-records/runs/roomescape-prompt-blind-cancel-waiting-ko-l5-001.md
roomescape-prompt-blind-cancel-waiting-ko-l3-001,cancel-waiting,ko,L3,001,benchmarks/prompt-sufficiency-cases/roomescape/cancel-waiting/ko/l3.md,benchmarks/prompt-sufficiency-cases/roomescape/oracles/cancel-waiting.md,benchmarks/roomescape-jpa-auth-cycle1-regen-v2,benchmarks/prompt-sufficiency-blind-runs/roomescape-prompt-blind-cancel-waiting-ko-l3-001,partial,sanitized_tmp_project_and_prompt_only,oracle_after_implementation,799e5dab7db5fdab5d42ac1a6a71a6177c7e4ffdf0a3393b7883d54e3bdbecd9,unique,false,pass,benchmarks/benchmark-records/runs/roomescape-prompt-blind-cancel-waiting-ko-l3-001.md
roomescape-prompt-blind-cancel-waiting-ko-l1-001,cancel-waiting,ko,L1,001,benchmarks/prompt-sufficiency-cases/roomescape/cancel-waiting/ko/l1.md,benchmarks/prompt-sufficiency-cases/roomescape/oracles/cancel-waiting.md,benchmarks/roomescape-jpa-auth-cycle1-regen-v2,benchmarks/prompt-sufficiency-blind-runs/roomescape-prompt-blind-cancel-waiting-ko-l1-001,partial,sanitized_tmp_project_and_prompt_only,oracle_after_implementation,9c91c651deb669d9b8e78057bb73d1498da0a08a45824c32b88ea1d9e4c4c267,unique,false,pass,benchmarks/benchmark-records/runs/roomescape-prompt-blind-cancel-waiting-ko-l1-001.md
roomescape-prompt-blind-manager-authz-ko-l5-001,manager-authz,ko,L5,001,benchmarks/prompt-sufficiency-cases/roomescape/manager-authz/ko/l5.md,benchmarks/prompt-sufficiency-cases/roomescape/oracles/manager-authz.md,benchmarks/roomescape-jpa-auth-cycle2-regen-v2,benchmarks/prompt-sufficiency-blind-runs/roomescape-prompt-blind-manager-authz-ko-l5-001,pass,sanitized_tmp_project_and_prompt_only,oracle_after_implementation,c9020246341c76a218b7ae4270db966dee601d915605abe66724edf006daccfd,not_applicable,false,pass,benchmarks/benchmark-records/runs/roomescape-prompt-blind-manager-authz-ko-l5-001.md
roomescape-prompt-blind-manager-authz-ko-l3-001,manager-authz,ko,L3,001,benchmarks/prompt-sufficiency-cases/roomescape/manager-authz/ko/l3.md,benchmarks/prompt-sufficiency-cases/roomescape/oracles/manager-authz.md,benchmarks/roomescape-jpa-auth-cycle2-regen-v2,benchmarks/prompt-sufficiency-blind-runs/roomescape-prompt-blind-manager-authz-ko-l3-001,clarification_needed,sanitized_tmp_project_and_prompt_only,oracle_after_implementation,a0dcd96afc38dac5b62eadd0dd17d27c266fdb878eb6a1bfb814b818b4c0afd3,unique,true,pass,benchmarks/benchmark-records/runs/roomescape-prompt-blind-manager-authz-ko-l3-001.md
roomescape-prompt-blind-manager-authz-ko-l1-001,manager-authz,ko,L1,001,benchmarks/prompt-sufficiency-cases/roomescape/manager-authz/ko/l1.md,benchmarks/prompt-sufficiency-cases/roomescape/oracles/manager-authz.md,benchmarks/roomescape-jpa-auth-cycle2-regen-v2,benchmarks/prompt-sufficiency-blind-runs/roomescape-prompt-blind-manager-authz-ko-l1-001,fail,sanitized_tmp_project_and_prompt_only,oracle_after_implementation,dd9cbb66dc9d2f00bea5bf7ec3ad14d916172dccc97e12f2c4bbe7ea26d6f926,unique,false,pass,benchmarks/benchmark-records/runs/roomescape-prompt-blind-manager-authz-ko-l1-001.md
roomescape-prompt-blind-concurrent-login-ko-l5-001,concurrent-login,ko,L5,001,benchmarks/prompt-sufficiency-cases/roomescape/concurrent-login/ko/l5.md,benchmarks/prompt-sufficiency-cases/roomescape/oracles/concurrent-login.md,benchmarks/roomescape-jpa-auth-manager-authorization-regen-v2,benchmarks/prompt-sufficiency-blind-runs/roomescape-prompt-blind-concurrent-login-ko-l5-001,pass,sanitized_tmp_project_and_prompt_only,oracle_after_implementation,c382edd69e0a2425b8c14f29746f678fdd5c539555ad1b7af5a203d77553aea3,not_applicable,false,pass,benchmarks/benchmark-records/runs/roomescape-prompt-blind-concurrent-login-ko-l5-001.md
roomescape-prompt-blind-concurrent-login-ko-l3-001,concurrent-login,ko,L3,001,benchmarks/prompt-sufficiency-cases/roomescape/concurrent-login/ko/l3.md,benchmarks/prompt-sufficiency-cases/roomescape/oracles/concurrent-login.md,benchmarks/roomescape-jpa-auth-manager-authorization-regen-v2,benchmarks/prompt-sufficiency-blind-runs/roomescape-prompt-blind-concurrent-login-ko-l3-001,partial,sanitized_tmp_project_and_prompt_only,oracle_after_implementation,535c446ab3a1f7ac24462c6f40916d0ac34836b8cb48911ab771cfd14f077bfa,unique,false,pass,benchmarks/benchmark-records/runs/roomescape-prompt-blind-concurrent-login-ko-l3-001.md
roomescape-prompt-blind-concurrent-login-ko-l1-001,concurrent-login,ko,L1,001,benchmarks/prompt-sufficiency-cases/roomescape/concurrent-login/ko/l1.md,benchmarks/prompt-sufficiency-cases/roomescape/oracles/concurrent-login.md,benchmarks/roomescape-jpa-auth-manager-authorization-regen-v2,benchmarks/prompt-sufficiency-blind-runs/roomescape-prompt-blind-concurrent-login-ko-l1-001,partial,sanitized_tmp_project_and_prompt_only,oracle_after_implementation,905c77874b70b96a12d27b1d8487aa8f862b345d8e91185849f95aea7105f07f,unique,false,pass,benchmarks/benchmark-records/runs/roomescape-prompt-blind-concurrent-login-ko-l1-001.md
roomescape-prompt-blind-waiting-rank-ko-l5-001,waiting-rank,ko,L5,001,benchmarks/prompt-sufficiency-cases/roomescape/waiting-rank/ko/l5.md,benchmarks/prompt-sufficiency-cases/roomescape/oracles/waiting-rank.md,benchmarks/roomescape-jpa-auth-base-v2,benchmarks/prompt-sufficiency-blind-runs/roomescape-prompt-blind-waiting-rank-ko-l5-001,pass,sanitized_tmp_project_and_prompt_only,oracle_after_implementation,3d61caea1e8bdc36ad857eea4a54fdddae281a41420ef2198456f437e30e994f,not_applicable,false,pass,benchmarks/benchmark-records/runs/roomescape-prompt-blind-waiting-rank-ko-l5-001.md
roomescape-prompt-blind-waiting-rank-ko-l3-001,waiting-rank,ko,L3,001,benchmarks/prompt-sufficiency-cases/roomescape/waiting-rank/ko/l3.md,benchmarks/prompt-sufficiency-cases/roomescape/oracles/waiting-rank.md,benchmarks/roomescape-jpa-auth-base-v2,benchmarks/prompt-sufficiency-blind-runs/roomescape-prompt-blind-waiting-rank-ko-l3-001,partial,sanitized_tmp_project_and_prompt_only,oracle_after_implementation,2007d27f987e2b5dc22f9c2e7bb09672e33f81768e36a1a659075e4036bc6b7d,unique,false,pass,benchmarks/benchmark-records/runs/roomescape-prompt-blind-waiting-rank-ko-l3-001.md
roomescape-prompt-blind-waiting-rank-ko-l1-001,waiting-rank,ko,L1,001,benchmarks/prompt-sufficiency-cases/roomescape/waiting-rank/ko/l1.md,benchmarks/prompt-sufficiency-cases/roomescape/oracles/waiting-rank.md,benchmarks/roomescape-jpa-auth-base-v2,benchmarks/prompt-sufficiency-blind-runs/roomescape-prompt-blind-waiting-rank-ko-l1-001,partial,sanitized_tmp_project_and_prompt_only,oracle_after_implementation,b7455933badc91af09b1e62357f33e3c1d87bfce530eb14b177b2960561f37a7,unique,false,pass,benchmarks/benchmark-records/runs/roomescape-prompt-blind-waiting-rank-ko-l1-001.md
roomescape-prompt-blind-cancel-waiting-ko-l5-002,cancel-waiting,ko,L5,002,benchmarks/prompt-sufficiency-cases/roomescape/cancel-waiting/ko/l5.md,benchmarks/prompt-sufficiency-cases/roomescape/oracles/cancel-waiting.md,benchmarks/roomescape-jpa-auth-cycle1-regen-v2,benchmarks/prompt-sufficiency-blind-runs/roomescape-prompt-blind-cancel-waiting-ko-l5-002,pass,sanitized_tmp_project_and_prompt_only,oracle_after_implementation,0fa42d1332db6cc1161f08bad03abff2103bedbb2db374a28959f25dc60be0f1,unique,false,pass,benchmarks/benchmark-records/runs/roomescape-prompt-blind-cancel-waiting-ko-l5-002.md
roomescape-prompt-blind-cancel-waiting-ko-l3-002,cancel-waiting,ko,L3,002,benchmarks/prompt-sufficiency-cases/roomescape/cancel-waiting/ko/l3.md,benchmarks/prompt-sufficiency-cases/roomescape/oracles/cancel-waiting.md,benchmarks/roomescape-jpa-auth-cycle1-regen-v2,benchmarks/prompt-sufficiency-blind-runs/roomescape-prompt-blind-cancel-waiting-ko-l3-002,partial,sanitized_tmp_project_and_prompt_only,oracle_after_implementation,6aa9ed18e0834c034db9adb07cbf74e5d36a4f5d29e23dc9513ba2fd43c1b20b,unique,false,pass,benchmarks/benchmark-records/runs/roomescape-prompt-blind-cancel-waiting-ko-l3-002.md
roomescape-prompt-blind-cancel-waiting-ko-l1-002,cancel-waiting,ko,L1,002,benchmarks/prompt-sufficiency-cases/roomescape/cancel-waiting/ko/l1.md,benchmarks/prompt-sufficiency-cases/roomescape/oracles/cancel-waiting.md,benchmarks/roomescape-jpa-auth-cycle1-regen-v2,benchmarks/prompt-sufficiency-blind-runs/roomescape-prompt-blind-cancel-waiting-ko-l1-002,partial,sanitized_tmp_project_and_prompt_only,oracle_after_implementation,31e6f5704269fc0806d2281f37f473d876b5e986474fdf4ff02efd2bc548b4ca,unique,false,pass,benchmarks/benchmark-records/runs/roomescape-prompt-blind-cancel-waiting-ko-l1-002.md
roomescape-prompt-blind-cancel-waiting-ko-l5-003,cancel-waiting,ko,L5,003,benchmarks/prompt-sufficiency-cases/roomescape/cancel-waiting/ko/l5.md,benchmarks/prompt-sufficiency-cases/roomescape/oracles/cancel-waiting.md,benchmarks/roomescape-jpa-auth-cycle1-regen-v2,benchmarks/prompt-sufficiency-blind-runs/roomescape-prompt-blind-cancel-waiting-ko-l5-003,pass,sanitized_tmp_project_and_prompt_only,oracle_after_implementation,84e392c3a0193024370c2f390f10647fef111f2ae827c9ba0ce955546c3698c9,unique,false,pass,benchmarks/benchmark-records/runs/roomescape-prompt-blind-cancel-waiting-ko-l5-003.md
roomescape-prompt-blind-cancel-waiting-ko-l3-003,cancel-waiting,ko,L3,003,benchmarks/prompt-sufficiency-cases/roomescape/cancel-waiting/ko/l3.md,benchmarks/prompt-sufficiency-cases/roomescape/oracles/cancel-waiting.md,benchmarks/roomescape-jpa-auth-cycle1-regen-v2,benchmarks/prompt-sufficiency-blind-runs/roomescape-prompt-blind-cancel-waiting-ko-l3-003,partial,sanitized_tmp_project_and_prompt_only,oracle_after_implementation,068014de2fe4b9b5d6b33469041572fb0d29bde52db9630c15577d79d0a8af45,unique,false,pass,benchmarks/benchmark-records/runs/roomescape-prompt-blind-cancel-waiting-ko-l3-003.md
roomescape-prompt-blind-cancel-waiting-ko-l1-003,cancel-waiting,ko,L1,003,benchmarks/prompt-sufficiency-cases/roomescape/cancel-waiting/ko/l1.md,benchmarks/prompt-sufficiency-cases/roomescape/oracles/cancel-waiting.md,benchmarks/roomescape-jpa-auth-cycle1-regen-v2,benchmarks/prompt-sufficiency-blind-runs/roomescape-prompt-blind-cancel-waiting-ko-l1-003,partial,sanitized_tmp_project_and_prompt_only,oracle_after_implementation,3e8f1aa0f28c37c97724ab0deed42b2ab7640f34aa96ff292c7e2d067e9c2e78,unique,false,pass,benchmarks/benchmark-records/runs/roomescape-prompt-blind-cancel-waiting-ko-l1-003.md
roomescape-prompt-blind-manager-authz-ko-l5-002,manager-authz,ko,L5,002,benchmarks/prompt-sufficiency-cases/roomescape/manager-authz/ko/l5.md,benchmarks/prompt-sufficiency-cases/roomescape/oracles/manager-authz.md,benchmarks/roomescape-jpa-auth-cycle2-regen-v2,benchmarks/prompt-sufficiency-blind-runs/roomescape-prompt-blind-manager-authz-ko-l5-002,pass,sanitized_tmp_project_and_prompt_only,oracle_after_implementation,ee3446e42cf71927ac379bf9c06d98ad67cbfb227486d1abb92ed214bc61ea7d,unique,false,pass,benchmarks/benchmark-records/runs/roomescape-prompt-blind-manager-authz-ko-l5-002.md
roomescape-prompt-blind-manager-authz-ko-l3-002,manager-authz,ko,L3,002,benchmarks/prompt-sufficiency-cases/roomescape/manager-authz/ko/l3.md,benchmarks/prompt-sufficiency-cases/roomescape/oracles/manager-authz.md,benchmarks/roomescape-jpa-auth-cycle2-regen-v2,benchmarks/prompt-sufficiency-blind-runs/roomescape-prompt-blind-manager-authz-ko-l3-002,partial,sanitized_tmp_project_and_prompt_only,oracle_after_implementation,1afec0114285196a0f4c27f5f0ecfb74f452d2a2d0dedbe3dd943ef98bc9ab21,unique,false,pass,benchmarks/benchmark-records/runs/roomescape-prompt-blind-manager-authz-ko-l3-002.md
roomescape-prompt-blind-manager-authz-ko-l1-002,manager-authz,ko,L1,002,benchmarks/prompt-sufficiency-cases/roomescape/manager-authz/ko/l1.md,benchmarks/prompt-sufficiency-cases/roomescape/oracles/manager-authz.md,benchmarks/roomescape-jpa-auth-cycle2-regen-v2,benchmarks/prompt-sufficiency-blind-runs/roomescape-prompt-blind-manager-authz-ko-l1-002,fail,sanitized_tmp_project_and_prompt_only,oracle_after_implementation,1020798c97a21c03b3aca9e053a00a0212a4df95b5056d717db79992bd4588c2,unique,false,pass,benchmarks/benchmark-records/runs/roomescape-prompt-blind-manager-authz-ko-l1-002.md
roomescape-prompt-blind-manager-authz-ko-l5-003,manager-authz,ko,L5,003,benchmarks/prompt-sufficiency-cases/roomescape/manager-authz/ko/l5.md,benchmarks/prompt-sufficiency-cases/roomescape/oracles/manager-authz.md,benchmarks/roomescape-jpa-auth-cycle2-regen-v2,benchmarks/prompt-sufficiency-blind-runs/roomescape-prompt-blind-manager-authz-ko-l5-003,pass,sanitized_tmp_project_and_prompt_only,oracle_after_implementation,81ed6980d102571008f6fa6b9400377883c817f9bfa4a86fa4217030dd429ee1,unique,false,pass,benchmarks/benchmark-records/runs/roomescape-prompt-blind-manager-authz-ko-l5-003.md
roomescape-prompt-blind-manager-authz-ko-l3-003,manager-authz,ko,L3,003,benchmarks/prompt-sufficiency-cases/roomescape/manager-authz/ko/l3.md,benchmarks/prompt-sufficiency-cases/roomescape/oracles/manager-authz.md,benchmarks/roomescape-jpa-auth-cycle2-regen-v2,benchmarks/prompt-sufficiency-blind-runs/roomescape-prompt-blind-manager-authz-ko-l3-003,partial,sanitized_tmp_project_and_prompt_only,oracle_after_implementation,48e8bbfb13df9fef5d6af8cd743348c6ef9689f3e085d7e2ee320cda39c3fb30,unique,false,pass,benchmarks/benchmark-records/runs/roomescape-prompt-blind-manager-authz-ko-l3-003.md
roomescape-prompt-blind-manager-authz-ko-l1-003,manager-authz,ko,L1,003,benchmarks/prompt-sufficiency-cases/roomescape/manager-authz/ko/l1.md,benchmarks/prompt-sufficiency-cases/roomescape/oracles/manager-authz.md,benchmarks/roomescape-jpa-auth-cycle2-regen-v2,benchmarks/prompt-sufficiency-blind-runs/roomescape-prompt-blind-manager-authz-ko-l1-003,fail,sanitized_tmp_project_and_prompt_only,oracle_after_implementation,44f47654b41f74c09e693e17229373661a53773cecca1d8709ece1032a43ca46,unique,false,pass,benchmarks/benchmark-records/runs/roomescape-prompt-blind-manager-authz-ko-l1-003.md
roomescape-prompt-blind-concurrent-login-ko-l5-002,concurrent-login,ko,L5,002,benchmarks/prompt-sufficiency-cases/roomescape/concurrent-login/ko/l5.md,benchmarks/prompt-sufficiency-cases/roomescape/oracles/concurrent-login.md,benchmarks/roomescape-jpa-auth-manager-authorization-regen-v2,benchmarks/prompt-sufficiency-blind-runs/roomescape-prompt-blind-concurrent-login-ko-l5-002,pass,sanitized_tmp_project_and_prompt_only,oracle_after_implementation,168cc88a016f5837c336a467708da68cfdd749ea23baf42a8b49e25dce255ab1,unique,false,pass,benchmarks/benchmark-records/runs/roomescape-prompt-blind-concurrent-login-ko-l5-002.md
