run_id,feature,prompt_language,prompt_level,ablation_axis,removed_element,repeat,case_path,oracle_path,baseline_path,target_path,tmp_work_path,status,implementation_context,verifier_context,source_hash,source_similarity,clarification_needed,isolation_status,notes_path
roomescape-prompt-blind-ablation-cancel-waiting-ko-l3ra-no-rejection-policy-002,cancel-waiting,ko,L3RA,no-rejection-policy,past_cancel_and_other_member_rejection_policy,002,benchmarks/prompt-sufficiency-cases/roomescape/cancel-waiting/ko/ablation/l3ra-no-rejection-policy.md,benchmarks/prompt-sufficiency-cases/roomescape/oracles/cancel-waiting.md,benchmarks/roomescape-jpa-auth-cycle1-regen-v2,benchmarks/prompt-sufficiency-l3r-ablation-confirmatory-runs/roomescape-prompt-blind-ablation-cancel-waiting-ko-l3ra-no-rejection-policy-002,/tmp/harness-l3r-ablation-confirmatory-work/roomescape-prompt-blind-ablation-cancel-waiting-ko-l3ra-no-rejection-policy-002,partial,sanitized_tmp_project_and_prompt_only,oracle_after_implementation,285db051f335d3ea6044f2c65afebbc7216a52b15d1eb8f2c448b4ad7888f3a0,unique,false,pass,benchmarks/benchmark-records/runs/roomescape-prompt-blind-ablation-cancel-waiting-ko-l3ra-no-rejection-policy-002.md
roomescape-prompt-blind-ablation-cancel-waiting-ko-l3ra-no-rejection-policy-003,cancel-waiting,ko,L3RA,no-rejection-policy,past_cancel_and_other_member_rejection_policy,003,benchmarks/prompt-sufficiency-cases/roomescape/cancel-waiting/ko/ablation/l3ra-no-rejection-policy.md,benchmarks/prompt-sufficiency-cases/roomescape/oracles/cancel-waiting.md,benchmarks/roomescape-jpa-auth-cycle1-regen-v2,benchmarks/prompt-sufficiency-l3r-ablation-confirmatory-runs/roomescape-prompt-blind-ablation-cancel-waiting-ko-l3ra-no-rejection-policy-003,/tmp/harness-l3r-ablation-confirmatory-work/roomescape-prompt-blind-ablation-cancel-waiting-ko-l3ra-no-rejection-policy-003,partial,sanitized_tmp_project_and_prompt_only,oracle_after_implementation,7468c41c3125e74f86f36f5389852bd06d836516f1a56350c165057f5b8105da,unique,false,pass,benchmarks/benchmark-records/runs/roomescape-prompt-blind-ablation-cancel-waiting-ko-l3ra-no-rejection-policy-003.md
roomescape-prompt-blind-ablation-cancel-waiting-ko-l3ra-no-transaction-rollback-002,cancel-waiting,ko,L3RA,no-transaction-rollback,single_transaction_and_rollback_requirement,002,benchmarks/prompt-sufficiency-cases/roomescape/cancel-waiting/ko/ablation/l3ra-no-transaction-rollback.md,benchmarks/prompt-sufficiency-cases/roomescape/oracles/cancel-waiting.md,benchmarks/roomescape-jpa-auth-cycle1-regen-v2,benchmarks/prompt-sufficiency-l3r-ablation-confirmatory-runs/roomescape-prompt-blind-ablation-cancel-waiting-ko-l3ra-no-transaction-rollback-002,/tmp/harness-l3r-ablation-confirmatory-work/roomescape-prompt-blind-ablation-cancel-waiting-ko-l3ra-no-transaction-rollback-002,partial,sanitized_tmp_project_and_prompt_only,oracle_after_implementation,7af6760a3f9afcaa2326301abab5ba53e417805715f2bded8f8c6121f2dfed46,unique,false,pass,benchmarks/benchmark-records/runs/roomescape-prompt-blind-ablation-cancel-waiting-ko-l3ra-no-transaction-rollback-002.md
roomescape-prompt-blind-ablation-cancel-waiting-ko-l3ra-no-transaction-rollback-003,cancel-waiting,ko,L3RA,no-transaction-rollback,single_transaction_and_rollback_requirement,003,benchmarks/prompt-sufficiency-cases/roomescape/cancel-waiting/ko/ablation/l3ra-no-transaction-rollback.md,benchmarks/prompt-sufficiency-cases/roomescape/oracles/cancel-waiting.md,benchmarks/roomescape-jpa-auth-cycle1-regen-v2,benchmarks/prompt-sufficiency-l3r-ablation-confirmatory-runs/roomescape-prompt-blind-ablation-cancel-waiting-ko-l3ra-no-transaction-rollback-003,/tmp/harness-l3r-ablation-confirmatory-work/roomescape-prompt-blind-ablation-cancel-waiting-ko-l3ra-no-transaction-rollback-003,partial,sanitized_tmp_project_and_prompt_only,oracle_after_implementation,fb85d4b73381765ed4b4919947810006b80bdb33c829c4cbcd491b18bce70db1,unique,false,pass,benchmarks/benchmark-records/runs/roomescape-prompt-blind-ablation-cancel-waiting-ko-l3ra-no-transaction-rollback-003.md
roomescape-prompt-blind-ablation-cancel-waiting-ko-l3ra-no-test-checklist-002,cancel-waiting,ko,L3RA,no-test-checklist,explicit_required_test_checklist,002,benchmarks/prompt-sufficiency-cases/roomescape/cancel-waiting/ko/ablation/l3ra-no-test-checklist.md,benchmarks/prompt-sufficiency-cases/roomescape/oracles/cancel-waiting.md,benchmarks/roomescape-jpa-auth-cycle1-regen-v2,benchmarks/prompt-sufficiency-l3r-ablation-confirmatory-runs/roomescape-prompt-blind-ablation-cancel-waiting-ko-l3ra-no-test-checklist-002,/tmp/harness-l3r-ablation-confirmatory-work/roomescape-prompt-blind-ablation-cancel-waiting-ko-l3ra-no-test-checklist-002,partial,sanitized_tmp_project_and_prompt_only,oracle_after_implementation,5368235a710d46b723ed30345fccb0fcd73f5115be67a6fad9d4533abe95c380,unique,false,pass,benchmarks/benchmark-records/runs/roomescape-prompt-blind-ablation-cancel-waiting-ko-l3ra-no-test-checklist-002.md
roomescape-prompt-blind-ablation-cancel-waiting-ko-l3ra-no-test-checklist-003,cancel-waiting,ko,L3RA,no-test-checklist,explicit_required_test_checklist,003,benchmarks/prompt-sufficiency-cases/roomescape/cancel-waiting/ko/ablation/l3ra-no-test-checklist.md,benchmarks/prompt-sufficiency-cases/roomescape/oracles/cancel-waiting.md,benchmarks/roomescape-jpa-auth-cycle1-regen-v2,benchmarks/prompt-sufficiency-l3r-ablation-confirmatory-runs/roomescape-prompt-blind-ablation-cancel-waiting-ko-l3ra-no-test-checklist-003,/tmp/harness-l3r-ablation-confirmatory-work/roomescape-prompt-blind-ablation-cancel-waiting-ko-l3ra-no-test-checklist-003,partial,sanitized_tmp_project_and_prompt_only,oracle_after_implementation,0c2d73d612797017eca22ec68fa5d979b76d4d49b51c535879e02ca762a4305c,unique,false,pass,benchmarks/benchmark-records/runs/roomescape-prompt-blind-ablation-cancel-waiting-ko-l3ra-no-test-checklist-003.md
roomescape-prompt-blind-ablation-manager-authz-ko-l3ra-no-authn-authz-split-002,manager-authz,ko,L3RA,no-authn-authz-split,unauthenticated_vs_unauthorized_error_split,002,benchmarks/prompt-sufficiency-cases/roomescape/manager-authz/ko/ablation/l3ra-no-authn-authz-split.md,benchmarks/prompt-sufficiency-cases/roomescape/oracles/manager-authz.md,benchmarks/roomescape-jpa-auth-cycle2-regen-v2,benchmarks/prompt-sufficiency-l3r-ablation-confirmatory-runs/roomescape-prompt-blind-ablation-manager-authz-ko-l3ra-no-authn-authz-split-002,/tmp/harness-l3r-ablation-confirmatory-work/roomescape-prompt-blind-ablation-manager-authz-ko-l3ra-no-authn-authz-split-002,partial,sanitized_tmp_project_and_prompt_only,oracle_after_implementation,9a800bd1ec7638ed28d2c614545427131af1307a8c3760b67bd947a73cacef57,unique,false,pass,benchmarks/benchmark-records/runs/roomescape-prompt-blind-ablation-manager-authz-ko-l3ra-no-authn-authz-split-002.md
roomescape-prompt-blind-ablation-manager-authz-ko-l3ra-no-authn-authz-split-003,manager-authz,ko,L3RA,no-authn-authz-split,unauthenticated_vs_unauthorized_error_split,003,benchmarks/prompt-sufficiency-cases/roomescape/manager-authz/ko/ablation/l3ra-no-authn-authz-split.md,benchmarks/prompt-sufficiency-cases/roomescape/oracles/manager-authz.md,benchmarks/roomescape-jpa-auth-cycle2-regen-v2,benchmarks/prompt-sufficiency-l3r-ablation-confirmatory-runs/roomescape-prompt-blind-ablation-manager-authz-ko-l3ra-no-authn-authz-split-003,/tmp/harness-l3r-ablation-confirmatory-work/roomescape-prompt-blind-ablation-manager-authz-ko-l3ra-no-authn-authz-split-003,partial,sanitized_tmp_project_and_prompt_only,oracle_after_implementation,ce44ddb80d7565c49bef287d16f00c5699ebd13712f31c5259db752bcde332ee,unique,false,pass,benchmarks/benchmark-records/runs/roomescape-prompt-blind-ablation-manager-authz-ko-l3ra-no-authn-authz-split-003.md
roomescape-prompt-blind-ablation-concurrent-login-ko-l3ra-no-other-member-002,concurrent-login,ko,L3RA,no-other-member,other_member_token_preservation,002,benchmarks/prompt-sufficiency-cases/roomescape/concurrent-login/ko/ablation/l3ra-no-other-member.md,benchmarks/prompt-sufficiency-cases/roomescape/oracles/concurrent-login.md,benchmarks/roomescape-jpa-auth-manager-authorization-regen-v2,benchmarks/prompt-sufficiency-l3r-ablation-confirmatory-runs/roomescape-prompt-blind-ablation-concurrent-login-ko-l3ra-no-other-member-002,/tmp/harness-l3r-ablation-confirmatory-work/roomescape-prompt-blind-ablation-concurrent-login-ko-l3ra-no-other-member-002,partial,sanitized_tmp_project_and_prompt_only,oracle_after_implementation,47584fcb4dcafcd2242add30507f0ceca037a0dcfe4baf5b374edcb920c23e22,unique,false,pass,benchmarks/benchmark-records/runs/roomescape-prompt-blind-ablation-concurrent-login-ko-l3ra-no-other-member-002.md
roomescape-prompt-blind-ablation-concurrent-login-ko-l3ra-no-other-member-003,concurrent-login,ko,L3RA,no-other-member,other_member_token_preservation,003,benchmarks/prompt-sufficiency-cases/roomescape/concurrent-login/ko/ablation/l3ra-no-other-member.md,benchmarks/prompt-sufficiency-cases/roomescape/oracles/concurrent-login.md,benchmarks/roomescape-jpa-auth-manager-authorization-regen-v2,benchmarks/prompt-sufficiency-l3r-ablation-confirmatory-runs/roomescape-prompt-blind-ablation-concurrent-login-ko-l3ra-no-other-member-003,/tmp/harness-l3r-ablation-confirmatory-work/roomescape-prompt-blind-ablation-concurrent-login-ko-l3ra-no-other-member-003,partial,sanitized_tmp_project_and_prompt_only,oracle_after_implementation,74cba6bfebff462ed1a9c9198c51edd8e92159f48cc36c2b3d266b1aef081396,unique,false,pass,benchmarks/benchmark-records/runs/roomescape-prompt-blind-ablation-concurrent-login-ko-l3ra-no-other-member-003.md
roomescape-prompt-blind-ablation-waiting-rank-ko-l3ra-no-slot-policy-002,waiting-rank,ko,L3RA,no-slot-policy,available_slot_and_own_reservation_rejection_policy,002,benchmarks/prompt-sufficiency-cases/roomescape/waiting-rank/ko/ablation/l3ra-no-slot-policy.md,benchmarks/prompt-sufficiency-cases/roomescape/oracles/waiting-rank.md,benchmarks/roomescape-jpa-auth-base-v2,benchmarks/prompt-sufficiency-l3r-ablation-confirmatory-runs/roomescape-prompt-blind-ablation-waiting-rank-ko-l3ra-no-slot-policy-002,/tmp/harness-l3r-ablation-confirmatory-work/roomescape-prompt-blind-ablation-waiting-rank-ko-l3ra-no-slot-policy-002,partial,sanitized_tmp_project_and_prompt_only,oracle_after_implementation,d67d107f602072334925223da54f351c529034e48f08cfdbd5cdee27b3718f2f,unique,false,pass,benchmarks/benchmark-records/runs/roomescape-prompt-blind-ablation-waiting-rank-ko-l3ra-no-slot-policy-002.md
roomescape-prompt-blind-ablation-waiting-rank-ko-l3ra-no-slot-policy-003,waiting-rank,ko,L3RA,no-slot-policy,available_slot_and_own_reservation_rejection_policy,003,benchmarks/prompt-sufficiency-cases/roomescape/waiting-rank/ko/ablation/l3ra-no-slot-policy.md,benchmarks/prompt-sufficiency-cases/roomescape/oracles/waiting-rank.md,benchmarks/roomescape-jpa-auth-base-v2,benchmarks/prompt-sufficiency-l3r-ablation-confirmatory-runs/roomescape-prompt-blind-ablation-waiting-rank-ko-l3ra-no-slot-policy-003,/tmp/harness-l3r-ablation-confirmatory-work/roomescape-prompt-blind-ablation-waiting-rank-ko-l3ra-no-slot-policy-003,partial,sanitized_tmp_project_and_prompt_only,oracle_after_implementation,1226b0d417df3bf577d68d4370fa2ce3ebe39f134028575a9e4a96cc4759e6a8,unique,false,pass,benchmarks/benchmark-records/runs/roomescape-prompt-blind-ablation-waiting-rank-ko-l3ra-no-slot-policy-003.md
roomescape-prompt-blind-ablation-waiting-rank-ko-l3ra-no-my-list-002,waiting-rank,ko,L3RA,no-my-list,combined_my_list_status_and_rank_response_requirement,002,benchmarks/prompt-sufficiency-cases/roomescape/waiting-rank/ko/ablation/l3ra-no-my-list.md,benchmarks/prompt-sufficiency-cases/roomescape/oracles/waiting-rank.md,benchmarks/roomescape-jpa-auth-base-v2,benchmarks/prompt-sufficiency-l3r-ablation-confirmatory-runs/roomescape-prompt-blind-ablation-waiting-rank-ko-l3ra-no-my-list-002,/tmp/harness-l3r-ablation-confirmatory-work/roomescape-prompt-blind-ablation-waiting-rank-ko-l3ra-no-my-list-002,partial,sanitized_tmp_project_and_prompt_only,oracle_after_implementation,84739dee6e6dbce57db130efe07ab50b7975c9cebb7515602e52274edc2d246d,unique,false,pass,benchmarks/benchmark-records/runs/roomescape-prompt-blind-ablation-waiting-rank-ko-l3ra-no-my-list-002.md
roomescape-prompt-blind-ablation-waiting-rank-ko-l3ra-no-my-list-003,waiting-rank,ko,L3RA,no-my-list,combined_my_list_status_and_rank_response_requirement,003,benchmarks/prompt-sufficiency-cases/roomescape/waiting-rank/ko/ablation/l3ra-no-my-list.md,benchmarks/prompt-sufficiency-cases/roomescape/oracles/waiting-rank.md,benchmarks/roomescape-jpa-auth-base-v2,benchmarks/prompt-sufficiency-l3r-ablation-confirmatory-runs/roomescape-prompt-blind-ablation-waiting-rank-ko-l3ra-no-my-list-003,/tmp/harness-l3r-ablation-confirmatory-work/roomescape-prompt-blind-ablation-waiting-rank-ko-l3ra-no-my-list-003,partial,sanitized_tmp_project_and_prompt_only,oracle_after_implementation,e93e0281341eac7aee0c05291922c6ab34eaf8ce940f65368a9b4a0eafa13b6e,unique,false,pass,benchmarks/benchmark-records/runs/roomescape-prompt-blind-ablation-waiting-rank-ko-l3ra-no-my-list-003.md
