run_id,feature,prompt_language,prompt_level,repeat,case_path,oracle_path,baseline_path,target_path,status
roomescape-prompt-manager-authz-en-l3-001,manager-authz,en,L3,001,benchmarks/prompt-sufficiency-cases/roomescape/manager-authz/en/l3.md,benchmarks/prompt-sufficiency-cases/roomescape/oracles/manager-authz.md,benchmarks/roomescape-jpa-auth-cycle2-regen-v2,benchmarks/prompt-sufficiency-runs/roomescape-prompt-manager-authz-en-l3-001,pass
roomescape-prompt-manager-authz-en-l3-002,manager-authz,en,L3,002,benchmarks/prompt-sufficiency-cases/roomescape/manager-authz/en/l3.md,benchmarks/prompt-sufficiency-cases/roomescape/oracles/manager-authz.md,benchmarks/roomescape-jpa-auth-cycle2-regen-v2,benchmarks/prompt-sufficiency-runs/roomescape-prompt-manager-authz-en-l3-002,pass
roomescape-prompt-manager-authz-en-l3-003,manager-authz,en,L3,003,benchmarks/prompt-sufficiency-cases/roomescape/manager-authz/en/l3.md,benchmarks/prompt-sufficiency-cases/roomescape/oracles/manager-authz.md,benchmarks/roomescape-jpa-auth-cycle2-regen-v2,benchmarks/prompt-sufficiency-runs/roomescape-prompt-manager-authz-en-l3-003,pass
roomescape-prompt-manager-authz-en-l1-001,manager-authz,en,L1,001,benchmarks/prompt-sufficiency-cases/roomescape/manager-authz/en/l1.md,benchmarks/prompt-sufficiency-cases/roomescape/oracles/manager-authz.md,benchmarks/roomescape-jpa-auth-cycle2-regen-v2,benchmarks/prompt-sufficiency-runs/roomescape-prompt-manager-authz-en-l1-001,pass
roomescape-prompt-manager-authz-en-l1-002,manager-authz,en,L1,002,benchmarks/prompt-sufficiency-cases/roomescape/manager-authz/en/l1.md,benchmarks/prompt-sufficiency-cases/roomescape/oracles/manager-authz.md,benchmarks/roomescape-jpa-auth-cycle2-regen-v2,benchmarks/prompt-sufficiency-runs/roomescape-prompt-manager-authz-en-l1-002,pass
roomescape-prompt-manager-authz-en-l1-003,manager-authz,en,L1,003,benchmarks/prompt-sufficiency-cases/roomescape/manager-authz/en/l1.md,benchmarks/prompt-sufficiency-cases/roomescape/oracles/manager-authz.md,benchmarks/roomescape-jpa-auth-cycle2-regen-v2,benchmarks/prompt-sufficiency-runs/roomescape-prompt-manager-authz-en-l1-003,pass
roomescape-prompt-concurrent-login-ko-l5-001,concurrent-login,ko,L5,001,benchmarks/prompt-sufficiency-cases/roomescape/concurrent-login/ko/l5.md,benchmarks/prompt-sufficiency-cases/roomescape/oracles/concurrent-login.md,benchmarks/roomescape-jpa-auth-manager-authorization-regen-v2,benchmarks/prompt-sufficiency-runs/roomescape-prompt-concurrent-login-ko-l5-001,pass
roomescape-prompt-concurrent-login-ko-l5-002,concurrent-login,ko,L5,002,benchmarks/prompt-sufficiency-cases/roomescape/concurrent-login/ko/l5.md,benchmarks/prompt-sufficiency-cases/roomescape/oracles/concurrent-login.md,benchmarks/roomescape-jpa-auth-manager-authorization-regen-v2,benchmarks/prompt-sufficiency-runs/roomescape-prompt-concurrent-login-ko-l5-002,pass
roomescape-prompt-concurrent-login-ko-l5-003,concurrent-login,ko,L5,003,benchmarks/prompt-sufficiency-cases/roomescape/concurrent-login/ko/l5.md,benchmarks/prompt-sufficiency-cases/roomescape/oracles/concurrent-login.md,benchmarks/roomescape-jpa-auth-manager-authorization-regen-v2,benchmarks/prompt-sufficiency-runs/roomescape-prompt-concurrent-login-ko-l5-003,pass
roomescape-prompt-concurrent-login-ko-l3-001,concurrent-login,ko,L3,001,benchmarks/prompt-sufficiency-cases/roomescape/concurrent-login/ko/l3.md,benchmarks/prompt-sufficiency-cases/roomescape/oracles/concurrent-login.md,benchmarks/roomescape-jpa-auth-manager-authorization-regen-v2,benchmarks/prompt-sufficiency-runs/roomescape-prompt-concurrent-login-ko-l3-001,pass
roomescape-prompt-concurrent-login-ko-l3-002,concurrent-login,ko,L3,002,benchmarks/prompt-sufficiency-cases/roomescape/concurrent-login/ko/l3.md,benchmarks/prompt-sufficiency-cases/roomescape/oracles/concurrent-login.md,benchmarks/roomescape-jpa-auth-manager-authorization-regen-v2,benchmarks/prompt-sufficiency-runs/roomescape-prompt-concurrent-login-ko-l3-002,pass
roomescape-prompt-concurrent-login-ko-l3-003,concurrent-login,ko,L3,003,benchmarks/prompt-sufficiency-cases/roomescape/concurrent-login/ko/l3.md,benchmarks/prompt-sufficiency-cases/roomescape/oracles/concurrent-login.md,benchmarks/roomescape-jpa-auth-manager-authorization-regen-v2,benchmarks/prompt-sufficiency-runs/roomescape-prompt-concurrent-login-ko-l3-003,pass
roomescape-prompt-concurrent-login-ko-l1-001,concurrent-login,ko,L1,001,benchmarks/prompt-sufficiency-cases/roomescape/concurrent-login/ko/l1.md,benchmarks/prompt-sufficiency-cases/roomescape/oracles/concurrent-login.md,benchmarks/roomescape-jpa-auth-manager-authorization-regen-v2,benchmarks/prompt-sufficiency-runs/roomescape-prompt-concurrent-login-ko-l1-001,pass
roomescape-prompt-concurrent-login-ko-l1-002,concurrent-login,ko,L1,002,benchmarks/prompt-sufficiency-cases/roomescape/concurrent-login/ko/l1.md,benchmarks/prompt-sufficiency-cases/roomescape/oracles/concurrent-login.md,benchmarks/roomescape-jpa-auth-manager-authorization-regen-v2,benchmarks/prompt-sufficiency-runs/roomescape-prompt-concurrent-login-ko-l1-002,pass
roomescape-prompt-concurrent-login-ko-l1-003,concurrent-login,ko,L1,003,benchmarks/prompt-sufficiency-cases/roomescape/concurrent-login/ko/l1.md,benchmarks/prompt-sufficiency-cases/roomescape/oracles/concurrent-login.md,benchmarks/roomescape-jpa-auth-manager-authorization-regen-v2,benchmarks/prompt-sufficiency-runs/roomescape-prompt-concurrent-login-ko-l1-003,pass
roomescape-prompt-concurrent-login-en-l5-001,concurrent-login,en,L5,001,benchmarks/prompt-sufficiency-cases/roomescape/concurrent-login/en/l5.md,benchmarks/prompt-sufficiency-cases/roomescape/oracles/concurrent-login.md,benchmarks/roomescape-jpa-auth-manager-authorization-regen-v2,benchmarks/prompt-sufficiency-runs/roomescape-prompt-concurrent-login-en-l5-001,pass
roomescape-prompt-concurrent-login-en-l5-002,concurrent-login,en,L5,002,benchmarks/prompt-sufficiency-cases/roomescape/concurrent-login/en/l5.md,benchmarks/prompt-sufficiency-cases/roomescape/oracles/concurrent-login.md,benchmarks/roomescape-jpa-auth-manager-authorization-regen-v2,benchmarks/prompt-sufficiency-runs/roomescape-prompt-concurrent-login-en-l5-002,pass
roomescape-prompt-concurrent-login-en-l5-003,concurrent-login,en,L5,003,benchmarks/prompt-sufficiency-cases/roomescape/concurrent-login/en/l5.md,benchmarks/prompt-sufficiency-cases/roomescape/oracles/concurrent-login.md,benchmarks/roomescape-jpa-auth-manager-authorization-regen-v2,benchmarks/prompt-sufficiency-runs/roomescape-prompt-concurrent-login-en-l5-003,pass
roomescape-prompt-concurrent-login-en-l3-001,concurrent-login,en,L3,001,benchmarks/prompt-sufficiency-cases/roomescape/concurrent-login/en/l3.md,benchmarks/prompt-sufficiency-cases/roomescape/oracles/concurrent-login.md,benchmarks/roomescape-jpa-auth-manager-authorization-regen-v2,benchmarks/prompt-sufficiency-runs/roomescape-prompt-concurrent-login-en-l3-001,pass
roomescape-prompt-concurrent-login-en-l3-002,concurrent-login,en,L3,002,benchmarks/prompt-sufficiency-cases/roomescape/concurrent-login/en/l3.md,benchmarks/prompt-sufficiency-cases/roomescape/oracles/concurrent-login.md,benchmarks/roomescape-jpa-auth-manager-authorization-regen-v2,benchmarks/prompt-sufficiency-runs/roomescape-prompt-concurrent-login-en-l3-002,pass
roomescape-prompt-concurrent-login-en-l3-003,concurrent-login,en,L3,003,benchmarks/prompt-sufficiency-cases/roomescape/concurrent-login/en/l3.md,benchmarks/prompt-sufficiency-cases/roomescape/oracles/concurrent-login.md,benchmarks/roomescape-jpa-auth-manager-authorization-regen-v2,benchmarks/prompt-sufficiency-runs/roomescape-prompt-concurrent-login-en-l3-003,pass
roomescape-prompt-concurrent-login-en-l1-001,concurrent-login,en,L1,001,benchmarks/prompt-sufficiency-cases/roomescape/concurrent-login/en/l1.md,benchmarks/prompt-sufficiency-cases/roomescape/oracles/concurrent-login.md,benchmarks/roomescape-jpa-auth-manager-authorization-regen-v2,benchmarks/prompt-sufficiency-runs/roomescape-prompt-concurrent-login-en-l1-001,pass
roomescape-prompt-concurrent-login-en-l1-002,concurrent-login,en,L1,002,benchmarks/prompt-sufficiency-cases/roomescape/concurrent-login/en/l1.md,benchmarks/prompt-sufficiency-cases/roomescape/oracles/concurrent-login.md,benchmarks/roomescape-jpa-auth-manager-authorization-regen-v2,benchmarks/prompt-sufficiency-runs/roomescape-prompt-concurrent-login-en-l1-002,pass
roomescape-prompt-concurrent-login-en-l1-003,concurrent-login,en,L1,003,benchmarks/prompt-sufficiency-cases/roomescape/concurrent-login/en/l1.md,benchmarks/prompt-sufficiency-cases/roomescape/oracles/concurrent-login.md,benchmarks/roomescape-jpa-auth-manager-authorization-regen-v2,benchmarks/prompt-sufficiency-runs/roomescape-prompt-concurrent-login-en-l1-003,pass
roomescape-prompt-waiting-rank-ko-l5-001,waiting-rank,ko,L5,001,benchmarks/prompt-sufficiency-cases/roomescape/waiting-rank/ko/l5.md,benchmarks/prompt-sufficiency-cases/roomescape/oracles/waiting-rank.md,benchmarks/roomescape-jpa-auth-base-v2,benchmarks/prompt-sufficiency-runs/roomescape-prompt-waiting-rank-ko-l5-001,pass
roomescape-prompt-waiting-rank-ko-l5-002,waiting-rank,ko,L5,002,benchmarks/prompt-sufficiency-cases/roomescape/waiting-rank/ko/l5.md,benchmarks/prompt-sufficiency-cases/roomescape/oracles/waiting-rank.md,benchmarks/roomescape-jpa-auth-base-v2,benchmarks/prompt-sufficiency-runs/roomescape-prompt-waiting-rank-ko-l5-002,pass
roomescape-prompt-waiting-rank-ko-l5-003,waiting-rank,ko,L5,003,benchmarks/prompt-sufficiency-cases/roomescape/waiting-rank/ko/l5.md,benchmarks/prompt-sufficiency-cases/roomescape/oracles/waiting-rank.md,benchmarks/roomescape-jpa-auth-base-v2,benchmarks/prompt-sufficiency-runs/roomescape-prompt-waiting-rank-ko-l5-003,pass
roomescape-prompt-waiting-rank-ko-l3-001,waiting-rank,ko,L3,001,benchmarks/prompt-sufficiency-cases/roomescape/waiting-rank/ko/l3.md,benchmarks/prompt-sufficiency-cases/roomescape/oracles/waiting-rank.md,benchmarks/roomescape-jpa-auth-base-v2,benchmarks/prompt-sufficiency-runs/roomescape-prompt-waiting-rank-ko-l3-001,pass
roomescape-prompt-waiting-rank-ko-l3-002,waiting-rank,ko,L3,002,benchmarks/prompt-sufficiency-cases/roomescape/waiting-rank/ko/l3.md,benchmarks/prompt-sufficiency-cases/roomescape/oracles/waiting-rank.md,benchmarks/roomescape-jpa-auth-base-v2,benchmarks/prompt-sufficiency-runs/roomescape-prompt-waiting-rank-ko-l3-002,pass
roomescape-prompt-waiting-rank-ko-l3-003,waiting-rank,ko,L3,003,benchmarks/prompt-sufficiency-cases/roomescape/waiting-rank/ko/l3.md,benchmarks/prompt-sufficiency-cases/roomescape/oracles/waiting-rank.md,benchmarks/roomescape-jpa-auth-base-v2,benchmarks/prompt-sufficiency-runs/roomescape-prompt-waiting-rank-ko-l3-003,pass
roomescape-prompt-waiting-rank-ko-l1-001,waiting-rank,ko,L1,001,benchmarks/prompt-sufficiency-cases/roomescape/waiting-rank/ko/l1.md,benchmarks/prompt-sufficiency-cases/roomescape/oracles/waiting-rank.md,benchmarks/roomescape-jpa-auth-base-v2,benchmarks/prompt-sufficiency-runs/roomescape-prompt-waiting-rank-ko-l1-001,pass
roomescape-prompt-waiting-rank-ko-l1-002,waiting-rank,ko,L1,002,benchmarks/prompt-sufficiency-cases/roomescape/waiting-rank/ko/l1.md,benchmarks/prompt-sufficiency-cases/roomescape/oracles/waiting-rank.md,benchmarks/roomescape-jpa-auth-base-v2,benchmarks/prompt-sufficiency-runs/roomescape-prompt-waiting-rank-ko-l1-002,pass
roomescape-prompt-waiting-rank-ko-l1-003,waiting-rank,ko,L1,003,benchmarks/prompt-sufficiency-cases/roomescape/waiting-rank/ko/l1.md,benchmarks/prompt-sufficiency-cases/roomescape/oracles/waiting-rank.md,benchmarks/roomescape-jpa-auth-base-v2,benchmarks/prompt-sufficiency-runs/roomescape-prompt-waiting-rank-ko-l1-003,pass
roomescape-prompt-waiting-rank-en-l5-001,waiting-rank,en,L5,001,benchmarks/prompt-sufficiency-cases/roomescape/waiting-rank/en/l5.md,benchmarks/prompt-sufficiency-cases/roomescape/oracles/waiting-rank.md,benchmarks/roomescape-jpa-auth-base-v2,benchmarks/prompt-sufficiency-runs/roomescape-prompt-waiting-rank-en-l5-001,pass
roomescape-prompt-waiting-rank-en-l5-002,waiting-rank,en,L5,002,benchmarks/prompt-sufficiency-cases/roomescape/waiting-rank/en/l5.md,benchmarks/prompt-sufficiency-cases/roomescape/oracles/waiting-rank.md,benchmarks/roomescape-jpa-auth-base-v2,benchmarks/prompt-sufficiency-runs/roomescape-prompt-waiting-rank-en-l5-002,pass
roomescape-prompt-waiting-rank-en-l5-003,waiting-rank,en,L5,003,benchmarks/prompt-sufficiency-cases/roomescape/waiting-rank/en/l5.md,benchmarks/prompt-sufficiency-cases/roomescape/oracles/waiting-rank.md,benchmarks/roomescape-jpa-auth-base-v2,benchmarks/prompt-sufficiency-runs/roomescape-prompt-waiting-rank-en-l5-003,pass
roomescape-prompt-waiting-rank-en-l3-001,waiting-rank,en,L3,001,benchmarks/prompt-sufficiency-cases/roomescape/waiting-rank/en/l3.md,benchmarks/prompt-sufficiency-cases/roomescape/oracles/waiting-rank.md,benchmarks/roomescape-jpa-auth-base-v2,benchmarks/prompt-sufficiency-runs/roomescape-prompt-waiting-rank-en-l3-001,pass
roomescape-prompt-waiting-rank-en-l3-002,waiting-rank,en,L3,002,benchmarks/prompt-sufficiency-cases/roomescape/waiting-rank/en/l3.md,benchmarks/prompt-sufficiency-cases/roomescape/oracles/waiting-rank.md,benchmarks/roomescape-jpa-auth-base-v2,benchmarks/prompt-sufficiency-runs/roomescape-prompt-waiting-rank-en-l3-002,pass
roomescape-prompt-waiting-rank-en-l3-003,waiting-rank,en,L3,003,benchmarks/prompt-sufficiency-cases/roomescape/waiting-rank/en/l3.md,benchmarks/prompt-sufficiency-cases/roomescape/oracles/waiting-rank.md,benchmarks/roomescape-jpa-auth-base-v2,benchmarks/prompt-sufficiency-runs/roomescape-prompt-waiting-rank-en-l3-003,pass
roomescape-prompt-waiting-rank-en-l1-001,waiting-rank,en,L1,001,benchmarks/prompt-sufficiency-cases/roomescape/waiting-rank/en/l1.md,benchmarks/prompt-sufficiency-cases/roomescape/oracles/waiting-rank.md,benchmarks/roomescape-jpa-auth-base-v2,benchmarks/prompt-sufficiency-runs/roomescape-prompt-waiting-rank-en-l1-001,pass
roomescape-prompt-waiting-rank-en-l1-002,waiting-rank,en,L1,002,benchmarks/prompt-sufficiency-cases/roomescape/waiting-rank/en/l1.md,benchmarks/prompt-sufficiency-cases/roomescape/oracles/waiting-rank.md,benchmarks/roomescape-jpa-auth-base-v2,benchmarks/prompt-sufficiency-runs/roomescape-prompt-waiting-rank-en-l1-002,pass
roomescape-prompt-waiting-rank-en-l1-003,waiting-rank,en,L1,003,benchmarks/prompt-sufficiency-cases/roomescape/waiting-rank/en/l1.md,benchmarks/prompt-sufficiency-cases/roomescape/oracles/waiting-rank.md,benchmarks/roomescape-jpa-auth-base-v2,benchmarks/prompt-sufficiency-runs/roomescape-prompt-waiting-rank-en-l1-003,pass
